Latitude and Longitude,Class of Land,max_ndvi,min_ndvi
"(10.323727047081501, 105.2516346045924)",Rice,0.9009753081128737,0.014292825143994861
"(10.322364360592521, 105.27843410554115)",Rice,0.8889404696886948,0.010549538708383455
"(10.321455902933202, 105.25254306225168)",Rice,0.881617481414733,0.030605871330418474
"(10.324181275911162, 105.25118037576274)",Rice,0.8770156372801431,-0.014807959278112013
"(10.324635504740822, 105.27389181724476)",Rice,0.8972558164759478,-0.025046655534819762
"(10.323727047081501, 105.28070524968936)",Rice,0.9115850605787523,0.05120741699008198
"(10.325089733570481, 105.23937042619212)",Rice,0.7923447654931869,-0.002187620640844246
"(10.324181275911162, 105.25390574874059)",Rice,0.8923740282629905,0.006711568001890603
"(10.321001674103542, 105.24436694331814)",Rice,0.9055073508586731,-0.0001222593528404645
"(10.321001674103542, 105.2416415703403)",Rice,0.8918710812891871,0.0295670714440391
"(10.324635504740822, 105.25572266405916",Rice,0.8724905085659737,-0.055940822931114194
"(10.321001674103542, 105.2334654514068)",Rice,0.8854754871931729,-0.008040828315464876
"(10.32327281825184, 105.26753261362978)",Rice,0.907924716751459,0.008493644492089506
"(10.324181275911162, 105.28115947851899)",Rice,0.9129324186250184,0.059311515681571204
"(10.321001674103542, 105.2598107235259)",Rice,0.8860570098597133,0.03601289687961089
"(10.32327281825184, 105.24073311268103)",Rice,0.8518807133223437,0.0753409289222408
"(10.324635504740822, 105.27843410554115)",Rice,0.9065031298809798,0.03585197062048321
"(10.324181275911162, 105.2348281378957)",Rice,0.633639244101645,0.027285113717087226
"(10.321455902933202, 105.23301122257715)",Rice,0.8830365465396396,-0.0161698116812401
"(10.323727047081501, 105.26026495235556)",Rice,0.8602239183043906,0.0468925603745033
"(10.325089733570481, 105.28025102085971)",Rice,0.9135129628686395,0.054870800225239255
"(10.32009321644422, 105.23210276491787)",Rice,0.8935631018753168,0.018648680629511322
"(10.322364360592521, 105.27797987671151)",Rice,0.8912223594851986,0.08592289783471235
"(10.32327281825184, 105.27752564788187)",Rice,0.9024124351570012,0.03962496083299184
"(10.324635504740822, 105.2652614694816)",Rice,0.9145020150406147,0.006326045298178355
"(10.320547445273881, 105.2266520189622)",Rice,0.7815058178177505,0.006384356783764611
"(10.323727047081501, 105.2652614694816)",Rice,0.9000147827606134,-0.03639202285916284
"(10.325089733570481, 105.23528236672536)",Rice,0.6437571448312249,0.04304440940434443
"(10.324635504740822, 105.26798684245944)",Rice,0.9107116371510785,-0.07288135593220335
"(10.32281858942218, 105.26435301182232)",Rice,0.8910171979076507,0.06430495469757569
"(10.325089733570481, 105.26344455416304)",Rice,0.8975305224959251,-0.02464111846211466
